,Symbol,Start_Date,Buy Online Commission-Free. Restrictions Apply.,Fidelity Sponsored,ETP Name,Net Assets,ETP Type,Leveraged / Inverse, Assets 
18,IVV,5/19/2000,Yes,No,iShares Core S&P 500 ETF,$158.1B,ETF,"1x, Not Leveraged, Not Inverse"," 158,100,000,000 "
46,EFA,8/27/2001,Yes,No,iShares MSCI EAFE ETF,$71.1B,ETF,"1x, Not Leveraged, Not Inverse"," 71,100,000,000 "
57,AGG,9/29/2003,Yes,No,iShares Core U.S. Aggregate Bond ETF,$56.3B,ETF,"1x, Not Leveraged, Not Inverse"," 56,300,000,000 "
25,IJH,5/26/2000,Yes,No,iShares Core S&P Mid-Cap ETF,$50.1B,ETF,"1x, Not Leveraged, Not Inverse"," 50,100,000,000 "
20,IWM,5/26/2000,Yes,No,iShares Russell 2000 ETF,$48.1B,ETF,"1x, Not Leveraged, Not Inverse"," 48,100,000,000 "
21,IJR,5/26/2000,Yes,No,iShares Core S&P Small-Cap ETF,$47.6B,ETF,"1x, Not Leveraged, Not Inverse"," 47,600,000,000 "
54,LQD,7/30/2002,Yes,No,iShares iBoxx $ Investment Grade Corporate Bond ETF,$34.7B,ETF,"1x, Not Leveraged, Not Inverse"," 34,700,000,000 "
56,EEM,4/14/2003,Yes,No,iShares MSCI Emerging Markets ETF,$31B,ETF,"1x, Not Leveraged, Not Inverse"," 31,000,000,000 "
59,TIP,12/5/2003,Yes,No,iShares TIPS Bond ETF,$23.9B,ETF,"1x, Not Leveraged, Not Inverse"," 23,900,000,000 "
24,IVW,5/26/2000,Yes,No,iShares S&P 500 Growth ETF,$22.4B,ETF,"1x, Not Leveraged, Not Inverse"," 22,400,000,000 "
19,IWB,5/19/2000,Yes,No,iShares Russell 1000 ETF,$20.8B,ETF,"1x, Not Leveraged, Not Inverse"," 20,800,000,000 "
47,IWR,8/27/2001,Yes,No,iShares Russell Midcap ETF,$18.3B,ETF,"1x, Not Leveraged, Not Inverse"," 18,300,000,000 "
94,PFF,3/30/2007,Yes,No,iShares U.S. Preferred Stock ETF,$17B,ETF,"1x, Not Leveraged, Not Inverse"," 17,000,000,000 "
